Step,CONST1,CONST0,NXOR,XOR,OR,CIMPL,PROJX1,IMPL,PROJX2,AND,NAND,NOTX2,NIMPL,NOTX1,NCIMPL,NOR
99,0.9967,1,0.4157,0.5008,0.9354,0.9335,0.996,0.5642,0.9574,0.9603,0.6378,0.9182,0.9554,0.6963,0.9843,0.9314
100,0.9967,1,0.4188,0.4898,0.9353,0.9317,0.9968,0.5566,0.9585,0.9616,0.6292,0.9136,0.9551,0.703,0.9851,0.9309
101,0.9967,0.9999,0.4095,0.4846,0.9317,0.931,0.9958,0.5645,0.9569,0.9618,0.6328,0.9137,0.9555,0.7079,0.9848,0.928
102,0.9965,1,0.4205,0.4878,0.9341,0.9355,0.9965,0.5571,0.9572,0.9626,0.6329,0.9122,0.9588,0.7143,0.9864,0.9348
103,0.9967,1,0.4185,0.491,0.9344,0.9318,0.9955,0.5601,0.9572,0.9633,0.629,0.9184,0.9614,0.714,0.9877,0.9284
104,0.9969,1,0.4186,0.4799,0.9411,0.9335,0.9965,0.5593,0.9561,0.9623,0.6314,0.9109,0.963,0.7129,0.9875,0.9311
105,0.9968,1,0.4226,0.4854,0.9354,0.933,0.9974,0.5622,0.9557,0.9629,0.6408,0.9133,0.967,0.7129,0.9857,0.9258
106,0.9963,0.9999,0.4184,0.4858,0.9353,0.9331,0.9967,0.5542,0.9535,0.9628,0.6437,0.9082,0.9679,0.7216,0.9851,0.9308
107,0.9966,1,0.4248,0.4814,0.9394,0.9325,0.9978,0.5543,0.9532,0.9604,0.637,0.9158,0.9681,0.7143,0.9869,0.9328
108,0.9966,1,0.4134,0.4733,0.9357,0.9349,0.9971,0.5567,0.9526,0.9601,0.6452,0.9134,0.9705,0.7171,0.9871,0.9309
109,0.996,1,0.4144,0.4737,0.9385,0.9333,0.9963,0.5586,0.9524,0.9619,0.6404,0.9115,0.9736,0.7177,0.9852,0.9352
110,0.9965,1,0.4113,0.4864,0.9398,0.9362,0.9967,0.5535,0.9527,0.9605,0.6404,0.9162,0.9728,0.7224,0.9872,0.9278
111,0.9962,1,0.4131,0.4725,0.9398,0.9341,0.9967,0.5532,0.9495,0.9604,0.645,0.9114,0.9746,0.7228,0.9859,0.9283
112,0.9966,1,0.4163,0.4813,0.9376,0.937,0.9976,0.5574,0.9516,0.9573,0.6398,0.9102,0.9735,0.7246,0.9861,0.9308
113,0.9969,0.9999,0.4111,0.4816,0.9363,0.9351,0.9973,0.5565,0.9542,0.9552,0.638,0.916,0.9771,0.7326,0.9863,0.9269
114,0.9967,1,0.412,0.4857,0.9397,0.934,0.9971,0.5561,0.9499,0.959,0.6432,0.9078,0.977,0.7286,0.9881,0.9272
115,0.9964,0.9999,0.4096,0.4705,0.9442,0.9385,0.9977,0.5533,0.9532,0.9576,0.6425,0.9139,0.9794,0.7304,0.9866,0.9283
116,0.9962,0.9999,0.4083,0.482,0.9428,0.9348,0.9974,0.5565,0.9506,0.9594,0.6377,0.9123,0.98,0.7415,0.9873,0.9289
117,0.9968,1,0.4196,0.4751,0.9418,0.9325,0.9976,0.5525,0.9531,0.9582,0.6442,0.915,0.9785,0.7322,0.9879,0.9307
118,0.9961,1,0.4106,0.4745,0.9482,0.9317,0.9978,0.5568,0.9534,0.96,0.6435,0.9142,0.9793,0.7329,0.9869,0.9275
119,0.9964,0.9999,0.4154,0.4751,0.9456,0.9327,0.9979,0.5544,0.9555,0.9575,0.6422,0.9114,0.9802,0.7405,0.9871,0.9287
120,0.9964,0.9999,0.4074,0.4777,0.9414,0.9306,0.9977,0.5733,0.9531,0.9592,0.6489,0.916,0.9795,0.7288,0.9864,0.9288
121,0.9964,1,0.411,0.4763,0.9393,0.9375,0.9969,0.5532,0.9508,0.9591,0.6563,0.9087,0.9843,0.7301,0.9878,0.925
122,0.9963,1,0.4134,0.4687,0.9454,0.9331,0.998,0.5524,0.9491,0.959,0.6517,0.912,0.9814,0.7404,0.9861,0.9304
123,0.9957,1,0.4057,0.4755,0.9462,0.9343,0.9978,0.553,0.9473,0.9595,0.6525,0.9087,0.9839,0.7406,0.9854,0.9277
124,0.9944,1,0.4077,0.4732,0.9428,0.9336,0.9987,0.5498,0.9492,0.9593,0.6519,0.9183,0.9847,0.7385,0.9881,0.931
125,0.9964,1,0.4022,0.4727,0.9429,0.9348,0.9985,0.5551,0.9493,0.9568,0.6644,0.9058,0.9839,0.7397,0.9876,0.9307
126,0.9965,1,0.405,0.4821,0.9432,0.9332,0.9976,0.5614,0.9495,0.9599,0.6571,0.9153,0.9845,0.7481,0.9874,0.9272
127,0.9967,1,0.407,0.4777,0.9463,0.9311,0.9976,0.5509,0.9518,0.9598,0.6669,0.9116,0.9848,0.7514,0.9878,0.9312
128,0.9961,1,0.4048,0.4726,0.9436,0.9336,0.9972,0.5566,0.9485,0.9595,0.6602,0.9046,0.9845,0.7448,0.9869,0.93
129,0.9958,1,0.4094,0.4761,0.9455,0.9308,0.998,0.5576,0.9494,0.9599,0.6606,0.9145,0.9848,0.7526,0.9875,0.9268
130,0.9963,1,0.4068,0.4794,0.9462,0.9323,0.9981,0.5565,0.9491,0.9597,0.6538,0.9079,0.9866,0.7459,0.9872,0.925
131,0.9969,1,0.4083,0.483,0.942,0.9362,0.9982,0.558,0.9507,0.9576,0.6581,0.9104,0.9863,0.7572,0.9878,0.9275
132,0.9966,1,0.4105,0.4734,0.9467,0.9349,0.9976,0.5461,0.9476,0.9569,0.6529,0.9139,0.9854,0.7578,0.9887,0.9256
133,0.9965,0.9999,0.4047,0.4742,0.9462,0.9339,0.998,0.5593,0.9481,0.9596,0.6664,0.9089,0.9874,0.757,0.9876,0.9315
134,0.9962,1,0.4085,0.4725,0.9491,0.9322,0.998,0.5595,0.9459,0.9572,0.668,0.9152,0.9856,0.7558,0.9846,0.9296
135,0.9963,0.9999,0.4025,0.4772,0.9429,0.9306,0.9984,0.5499,0.9486,0.9573,0.6584,0.9042,0.988,0.7535,0.9879,0.9232
136,0.9968,1,0.4039,0.4661,0.9461,0.9331,0.9983,0.5498,0.9464,0.9565,0.6698,0.9103,0.9868,0.764,0.9879,0.9236
137,0.9963,0.9999,0.4052,0.471,0.9463,0.9298,0.998,0.5552,0.949,0.9575,0.6656,0.9105,0.9884,0.7602,0.9877,0.9257
138,0.9964,1,0.3973,0.4831,0.9447,0.9312,0.9984,0.5467,0.9482,0.9547,0.662,0.9133,0.9865,0.7672,0.9889,0.9293
139,0.997,1,0.4096,0.4703,0.9488,0.9341,0.9983,0.5411,0.9485,0.9541,0.6671,0.9069,0.9869,0.7608,0.9911,0.9235
140,0.9967,1,0.4045,0.4683,0.9472,0.9289,0.9987,0.556,0.9469,0.9575,0.657,0.913,0.9879,0.7712,0.9872,0.9306
141,0.996,1,0.403,0.4813,0.9496,0.9317,0.9977,0.5577,0.9451,0.9557,0.6686,0.9125,0.9887,0.7658,0.9885,0.9268
142,0.9954,1,0.395,0.4789,0.9496,0.9316,0.9976,0.5465,0.9453,0.9543,0.6671,0.9096,0.9873,0.7695,0.9889,0.9324
143,0.9971,1,0.4047,0.464,0.9518,0.9286,0.9981,0.5462,0.9455,0.9574,0.6592,0.9074,0.9864,0.7697,0.9879,0.9248
144,0.9968,0.9999,0.4012,0.4755,0.953,0.9299,0.9983,0.548,0.9468,0.9563,0.6784,0.9142,0.986,0.7686,0.99,0.9287
145,0.9964,1,0.4015,0.4777,0.9536,0.9271,0.998,0.5535,0.9492,0.9562,0.6742,0.9064,0.9872,0.7672,0.9895,0.9243
146,0.9954,1,0.398,0.4744,0.9527,0.931,0.9985,0.551,0.9506,0.9537,0.6693,0.9111,0.987,0.7741,0.9916,0.9267
147,0.9964,1,0.3951,0.4668,0.9524,0.9308,0.9974,0.5511,0.9484,0.956,0.6702,0.9081,0.9878,0.7751,0.9873,0.9319
148,0.9955,1,0.4042,0.4736,0.9522,0.9319,0.9975,0.5419,0.9462,0.9517,0.6738,0.9096,0.9872,0.7782,0.9889,0.9267
149,0.997,0.9999,0.3989,0.4664,0.9507,0.9338,0.998,0.5481,0.9458,0.9542,0.6839,0.9036,0.987,0.7756,0.988,0.9234
150,0.9961,1,0.4012,0.4721,0.9487,0.9297,0.9986,0.5534,0.9443,0.9536,0.6762,0.9105,0.9882,0.7748,0.9887,0.9241
151,0.9959,1,0.3999,0.4574,0.9542,0.9352,0.9984,0.5465,0.9475,0.9544,0.671,0.909,0.9879,0.773,0.9897,0.9304
152,0.9967,0.9999,0.393,0.4765,0.9504,0.9349,0.9982,0.5568,0.9453,0.9521,0.6815,0.9059,0.9849,0.7785,0.9881,0.9213
153,0.9963,1,0.3937,0.4678,0.9506,0.9274,0.9982,0.5514,0.9415,0.9511,0.6822,0.9064,0.9875,0.782,0.9883,0.9253
154,0.9962,1,0.3976,0.4761,0.9507,0.9311,0.9983,0.5492,0.944,0.9561,0.6748,0.9108,0.9885,0.7795,0.9876,0.9233
155,0.9969,1,0.394,0.4727,0.9521,0.9331,0.998,0.5549,0.943,0.9538,0.6791,0.9056,0.9877,0.7852,0.9874,0.9219
156,0.9952,0.9999,0.3999,0.4726,0.9533,0.933,0.9979,0.5498,0.9463,0.9527,0.6809,0.9071,0.9885,0.7879,0.9889,0.9235
157,0.997,0.9999,0.3976,0.4753,0.9526,0.9307,0.9982,0.5403,0.9436,0.9505,0.6813,0.908,0.9878,0.7784,0.9872,0.9279
158,0.9961,1,0.3943,0.4694,0.9542,0.9304,0.9979,0.5388,0.9458,0.954,0.6804,0.9052,0.9883,0.7859,0.9879,0.9251
159,0.9962,1,0.4092,0.4784,0.9517,0.9299,0.9987,0.5536,0.9414,0.9512,0.6883,0.9053,0.9866,0.7854,0.9865,0.9239
160,0.9962,1,0.4036,0.4766,0.9532,0.9274,0.998,0.5521,0.9429,0.9545,0.6842,0.9044,0.986,0.788,0.9886,0.9302
161,0.9964,1,0.4018,0.4639,0.9537,0.9288,0.9978,0.5409,0.9424,0.9554,0.689,0.9105,0.988,0.7838,0.9878,0.9234
162,0.9959,1,0.408,0.4781,0.9531,0.9311,0.9981,0.5392,0.9456,0.9537,0.6742,0.9086,0.9871,0.7873,0.9884,0.9278
163,0.9962,1,0.4022,0.4683,0.9538,0.9278,0.9987,0.5537,0.9409,0.9541,0.6919,0.9037,0.9889,0.7918,0.9862,0.9218
164,0.9966,1,0.4017,0.471,0.9546,0.9279,0.998,0.5386,0.9415,0.954,0.688,0.907,0.9875,0.7867,0.988,0.9241
165,0.9968,0.9999,0.4004,0.473,0.9526,0.9302,0.9974,0.5479,0.942,0.952,0.6906,0.904,0.9853,0.7975,0.9876,0.93
166,0.9969,1,0.3912,0.4738,0.9544,0.9324,0.998,0.539,0.9414,0.9503,0.6864,0.9042,0.9892,0.7905,0.9898,0.9202
167,0.996,0.9999,0.3993,0.4763,0.9558,0.9258,0.9984,0.5454,0.9413,0.9533,0.6905,0.9063,0.9854,0.7977,0.9891,0.9322
168,0.9966,1,0.3996,0.4714,0.9517,0.9269,0.9974,0.5486,0.9419,0.9545,0.682,0.9047,0.9878,0.7964,0.9895,0.9252
169,0.9963,1,0.3917,0.4752,0.9502,0.9285,0.9979,0.5396,0.9417,0.9533,0.6923,0.9044,0.9864,0.7968,0.9888,0.925
170,0.9961,1,0.3985,0.4653,0.9541,0.9309,0.9989,0.5446,0.9411,0.9523,0.6921,0.905,0.9855,0.7969,0.9883,0.9251
171,0.9957,1,0.4074,0.4727,0.9555,0.9306,0.999,0.5506,0.9435,0.9521,0.6919,0.9069,0.9884,0.7951,0.9899,0.9264
172,0.9961,1,0.4044,0.469,0.9545,0.929,0.9986,0.5434,0.9401,0.9535,0.6888,0.9066,0.987,0.8044,0.9866,0.9256
173,0.997,1,0.4024,0.4695,0.9539,0.9271,0.999,0.5462,0.9425,0.9518,0.6908,0.9103,0.9862,0.8032,0.989,0.9243
174,0.9965,1,0.4029,0.4637,0.9555,0.9272,0.9988,0.5439,0.9423,0.9514,0.692,0.9086,0.9873,0.7968,0.9884,0.9244
175,0.9964,1,0.3979,0.4727,0.956,0.9281,0.9989,0.5484,0.943,0.9532,0.6991,0.9085,0.9864,0.7996,0.9877,0.9235
176,0.9961,1,0.4038,0.4671,0.9577,0.9274,0.9984,0.5435,0.9395,0.9533,0.6924,0.907,0.9858,0.8027,0.9879,0.9215
177,0.9959,1,0.4011,0.4701,0.9536,0.9266,0.9988,0.5408,0.9408,0.9508,0.6955,0.9008,0.9877,0.8013,0.9913,0.9249
178,0.9965,1,0.3948,0.4795,0.956,0.9242,0.9982,0.5452,0.9415,0.9522,0.6985,0.9081,0.9857,0.8012,0.9882,0.9203
179,0.9963,0.9999,0.4009,0.4718,0.9558,0.9303,0.9979,0.5394,0.9369,0.9506,0.6923,0.9035,0.9883,0.8059,0.9867,0.925
180,0.9966,1,0.4006,0.4795,0.9568,0.9297,0.9986,0.5392,0.9348,0.9498,0.6974,0.9081,0.9859,0.8064,0.9899,0.9211
181,0.9967,0.9999,0.3967,0.4725,0.9612,0.9294,0.9984,0.5352,0.9343,0.9512,0.6914,0.9019,0.9861,0.8058,0.9892,0.9242
182,0.9961,1,0.3893,0.4685,0.9598,0.9304,0.999,0.5373,0.9374,0.95,0.6848,0.9031,0.9887,0.813,0.9865,0.9237
183,0.997,1,0.3967,0.4674,0.9556,0.9271,0.9984,0.5394,0.9404,0.9493,0.6973,0.9052,0.986,0.8024,0.9878,0.9194
184,0.996,1,0.3964,0.4711,0.9583,0.9227,0.9987,0.5333,0.9387,0.9517,0.7035,0.9056,0.9863,0.8088,0.9887,0.926
185,0.9968,1,0.3905,0.4617,0.9603,0.9307,0.998,0.5307,0.9405,0.9481,0.699,0.9045,0.9861,0.8049,0.9907,0.9205
186,0.9963,0.9999,0.395,0.4606,0.9601,0.929,0.9985,0.5328,0.9366,0.9478,0.6875,0.9032,0.9866,0.8181,0.9884,0.9237
187,0.9958,1,0.4009,0.4703,0.9556,0.929,0.9988,0.527,0.9365,0.9466,0.7029,0.9075,0.9858,0.8088,0.9864,0.9207
188,0.9956,1,0.398,0.4677,0.9585,0.925,0.9983,0.5435,0.9383,0.9473,0.6955,0.9027,0.9866,0.8101,0.988,0.9185
189,0.9959,1,0.3946,0.4759,0.9552,0.9263,0.9988,0.5374,0.9362,0.9498,0.7003,0.9048,0.9867,0.8134,0.9861,0.9244
190,0.9965,0.9999,0.3883,0.4629,0.9587,0.9234,0.9984,0.533,0.9405,0.9487,0.6932,0.9085,0.9879,0.8115,0.9882,0.9228
191,0.9969,1,0.4023,0.4699,0.96,0.9256,0.9988,0.5357,0.938,0.9473,0.6949,0.8995,0.9892,0.8116,0.9884,0.922
192,0.9959,1,0.3983,0.4655,0.9596,0.928,0.9988,0.5289,0.9377,0.947,0.7065,0.909,0.9853,0.808,0.987,0.9208
193,0.9975,1,0.4012,0.4703,0.9586,0.9271,0.9989,0.5371,0.9366,0.9461,0.7014,0.9028,0.9876,0.8157,0.9877,0.92
194,0.9964,1,0.398,0.4743,0.9573,0.9314,0.999,0.5343,0.9349,0.9441,0.7003,0.9013,0.9874,0.8135,0.9883,0.921
195,0.9961,1,0.3936,0.4723,0.9594,0.9233,0.999,0.5288,0.9378,0.9456,0.7018,0.9097,0.9869,0.8176,0.9886,0.9188
196,0.9965,1,0.3929,0.4719,0.9592,0.9243,0.9988,0.5453,0.9368,0.9498,0.7006,0.9034,0.9874,0.808,0.9886,0.9209
197,0.9961,1,0.4062,0.4758,0.9615,0.9244,0.9983,0.5418,0.9365,0.9465,0.7068,0.9017,0.9874,0.8121,0.9885,0.9216
198,0.9958,1,0.3989,0.4686,0.9608,0.9207,0.9987,0.5298,0.9394,0.947,0.7067,0.9044,0.9861,0.8208,0.9876,0.9204
199,0.9963,1,0.398,0.4706,0.9601,0.9194,0.9986,0.5377,0.936,0.944,0.6952,0.9003,0.9884,0.8183,0.9877,0.9183
